Product_Weight,Product_Sugar_Content,Product_Allocated_Area,Product_Type,Product_MRP,Store_Size,Store_Location_City_Type,Store_Type,Store_Age
12.42,Low Sugar,0.072,Snack Foods,181.53,High,Tier 2,Supermarket Type1,39
12.04,No Sugar,0.024,Health and Hygiene,91.83,Small,Tier 3,Food Mart,28
12.95,Low Sugar,0.03,Frozen Foods,99.23,Medium,Tier 2,Supermarket Type2,17
10.56,Low Sugar,0.097,Breads,156.97,Medium,Tier 2,Supermarket Type2,17
14.65,Low Sugar,0.011,Frozen Foods,187.82,High,Tier 2,Supermarket Type1,39
13.68,No Sugar,0.157,Household,159.11,Medium,Tier 2,Supermarket Type2,17
10.9,Low Sugar,0.151,Dairy,142.18,Medium,Tier 2,Supermarket Type2,17
11.96,Regular,0.015,Snack Foods,172.03,Medium,Tier 2,Supermarket Type2,17
12.06,Low Sugar,0.014,Meat,130.85,Medium,Tier 2,Supermarket Type2,17
10.55,Low Sugar,0.15,Frozen Foods,132.82,Medium,Tier 2,Supermarket Type2,17
13.56,Low Sugar,0.009,Baking Goods,163.39,Medium,Tier 2,Supermarket Type2,17
11.5,Low Sugar,0.095,Snack Foods,163.03,Medium,Tier 2,Supermarket Type2,17
11.47,Low Sugar,0.049,Canned,157.96,Medium,Tier 2,Supermarket Type2,17
12.07,No Sugar,0.076,Health and Hygiene,156.9,Medium,Tier 2,Supermarket Type2,17
14.55,No Sugar,0.14,Household,175.68,Medium,Tier 1,Departmental Store,27
14.29,Regular,0.097,Baking Goods,186.0,High,Tier 2,Supermarket Type1,39
11.14,Low Sugar,0.094,Snack Foods,118.4,Medium,Tier 2,Supermarket Type2,17
10.56,Low Sugar,0.051,Soft Drinks,143.92,Medium,Tier 2,Supermarket Type2,17
10.91,No Sugar,0.037,Household,104.28,Small,Tier 3,Food Mart,28
7.76,Regular,0.067,Meat,104.59,Small,Tier 3,Food Mart,28
13.37,Low Sugar,0.074,Snack Foods,194.86,High,Tier 2,Supermarket Type1,39
13.75,Regular,0.097,Frozen Foods,184.29,Medium,Tier 1,Departmental Store,27
15.16,Low Sugar,0.14,Frozen Foods,193.25,High,Tier 2,Supermarket Type1,39
13.41,Low Sugar,0.173,Canned,140.92,Medium,Tier 2,Supermarket Type2,17
13.19,Regular,0.03,Breakfast,163.87,Medium,Tier 2,Supermarket Type2,17
16.75,No Sugar,0.043,Health and Hygiene,236.09,Medium,Tier 1,Departmental Store,27
17.56,No Sugar,0.151,Household,199.7,Medium,Tier 1,Departmental Store,27
10.95,Low Sugar,0.063,Meat,127.32,Medium,Tier 2,Supermarket Type2,17
14.05,Low Sugar,0.074,Snack Foods,130.94,Medium,Tier 2,Supermarket Type2,17
12.47,Low Sugar,0.033,Soft Drinks,175.32,Medium,Tier 2,Supermarket Type2,17
15.42,Low Sugar,0.027,Snack Foods,156.61,Medium,Tier 1,Departmental Store,27
9.4,No Sugar,0.011,Household,141.15,Medium,Tier 2,Supermarket Type2,17
8.95,Low Sugar,0.082,Baking Goods,144.3,Medium,Tier 2,Supermarket Type2,17
13.23,Low Sugar,0.08,Hard Drinks,147.66,Medium,Tier 2,Supermarket Type2,17
12.9,Regular,0.014,Canned,136.17,Medium,Tier 2,Supermarket Type2,17
13.4,Regular,0.033,Dairy,164.14,Medium,Tier 2,Supermarket Type2,17
10.29,Low Sugar,0.123,Dairy,154.03,Medium,Tier 2,Supermarket Type2,17
12.14,No Sugar,0.141,Health and Hygiene,135.94,Medium,Tier 2,Supermarket Type2,17
10.49,Low Sugar,0.125,Baking Goods,118.86,High,Tier 2,Supermarket Type1,39
8.38,No Sugar,0.152,Health and Hygiene,104.11,Small,Tier 3,Food Mart,28
15.23,No Sugar,0.096,Household,122.34,Medium,Tier 2,Supermarket Type2,17
10.01,Low Sugar,0.133,Breakfast,104.76,Small,Tier 3,Food Mart,28
17.77,Low Sugar,0.047,Soft Drinks,175.25,Medium,Tier 1,Departmental Store,27
11.71,Regular,0.103,Dairy,176.85,Medium,Tier 1,Departmental Store,27
8.55,Low Sugar,0.057,Fruits and Vegetables,155.26,Medium,Tier 2,Supermarket Type2,17
12.48,Low Sugar,0.021,Canned,183.1,High,Tier 2,Supermarket Type1,39
11.95,Low Sugar,0.061,Canned,139.68,Medium,Tier 2,Supermarket Type2,17
12.65,Low Sugar,0.054,Soft Drinks,136.23,Medium,Tier 2,Supermarket Type2,17
14.99,No Sugar,0.205,Household,154.74,High,Tier 2,Supermarket Type1,39
9.65,Regular,0.133,Dairy,124.45,High,Tier 2,Supermarket Type1,39
14.34,No Sugar,0.015,Others,122.75,Medium,Tier 2,Supermarket Type2,17
14.55,Regular,0.092,Fruits and Vegetables,197.58,High,Tier 2,Supermarket Type1,39
15.23,Low Sugar,0.061,Fruits and Vegetables,102.12,Medium,Tier 2,Supermarket Type2,17
15.22,No Sugar,0.116,Household,166.39,Medium,Tier 1,Departmental Store,27
12.92,Low Sugar,0.04,Hard Drinks,136.02,Medium,Tier 2,Supermarket Type2,17
15.65,No Sugar,0.142,Household,179.45,High,Tier 2,Supermarket Type1,39
9.82,Low Sugar,0.086,Snack Foods,95.63,Small,Tier 3,Food Mart,28
16.87,Low Sugar,0.053,Frozen Foods,149.08,Medium,Tier 1,Departmental Store,27
15.51,No Sugar,0.021,Household,189.65,Medium,Tier 1,Departmental Store,27
11.91,Regular,0.033,Baking Goods,105.17,High,Tier 2,Supermarket Type1,39
16.21,Regular,0.041,Fruits and Vegetables,189.13,Medium,Tier 1,Departmental Store,27
7.73,Low Sugar,0.03,Meat,122.19,Small,Tier 3,Food Mart,28
11.01,Low Sugar,0.142,Soft Drinks,167.55,Medium,Tier 2,Supermarket Type2,17
15.76,Regular,0.032,Canned,201.96,Medium,Tier 1,Departmental Store,27
13.84,No Sugar,0.044,Health and Hygiene,159.88,Medium,Tier 2,Supermarket Type2,17
13.17,Low Sugar,0.055,Snack Foods,145.4,Medium,Tier 2,Supermarket Type2,17
10.43,Low Sugar,0.09,Snack Foods,117.52,High,Tier 2,Supermarket Type1,39
10.3,Low Sugar,0.127,Soft Drinks,126.85,Medium,Tier 2,Supermarket Type2,17
9.9,No Sugar,0.013,Health and Hygiene,139.2,Medium,Tier 1,Departmental Store,27
15.49,Regular,0.054,Meat,163.02,Medium,Tier 1,Departmental Store,27
10.29,Regular,0.088,Fruits and Vegetables,99.94,Small,Tier 3,Food Mart,28
14.13,No Sugar,0.049,Household,134.47,Medium,Tier 2,Supermarket Type2,17
13.49,Low Sugar,0.071,Breakfast,145.6,Medium,Tier 2,Supermarket Type2,17
12.44,Low Sugar,0.045,Dairy,149.44,Medium,Tier 2,Supermarket Type2,17
13.37,Regular,0.095,Breakfast,171.76,Small,Tier 3,Food Mart,28
14.4,Regular,0.039,Snack Foods,182.76,High,Tier 2,Supermarket Type1,39
13.06,Low Sugar,0.162,Starchy Foods,132.86,Medium,Tier 2,Supermarket Type2,17
11.94,Low Sugar,0.104,Canned,158.99,Medium,Tier 2,Supermarket Type2,17
9.96,Regular,0.036,Snack Foods,137.0,Medium,Tier 2,Supermarket Type2,17
14.26,No Sugar,0.013,Household,163.94,High,Tier 2,Supermarket Type1,39
12.7,No Sugar,0.076,Household,209.05,High,Tier 2,Supermarket Type1,39
10.36,Low Sugar,0.043,Hard Drinks,126.49,Medium,Tier 2,Supermarket Type2,17
12.36,Low Sugar,0.017,Seafood,167.0,Medium,Tier 2,Supermarket Type2,17
8.9,Regular,0.076,Baking Goods,143.36,Medium,Tier 2,Supermarket Type2,17
13.73,No Sugar,0.05,Household,139.12,Medium,Tier 2,Supermarket Type2,17
15.7,Regular,0.009,Meat,159.46,Medium,Tier 1,Departmental Store,27
10.88,No Sugar,0.095,Household,111.96,High,Tier 2,Supermarket Type1,39
13.77,Low Sugar,0.015,Fruits and Vegetables,155.54,Medium,Tier 2,Supermarket Type2,17
8.49,Low Sugar,0.112,Baking Goods,133.27,Small,Tier 3,Food Mart,28
12.67,reg,0.047,Frozen Foods,124.48,Medium,Tier 2,Supermarket Type2,17
15.97,Low Sugar,0.064,Breads,187.64,Medium,Tier 1,Departmental Store,27
13.46,Low Sugar,0.036,Fruits and Vegetables,183.41,Medium,Tier 1,Departmental Store,27
10.74,Low Sugar,0.183,Canned,129.43,Medium,Tier 2,Supermarket Type2,17
12.05,Regular,0.175,Canned,122.68,Medium,Tier 2,Supermarket Type2,17
11.71,Low Sugar,0.106,Dairy,195.75,Medium,Tier 1,Departmental Store,27
10.38,Low Sugar,0.014,Baking Goods,107.67,Small,Tier 3,Food Mart,28
15.54,Regular,0.068,Fruits and Vegetables,174.46,High,Tier 2,Supermarket Type1,39
12.35,Regular,0.185,Canned,131.65,Medium,Tier 2,Supermarket Type2,17
11.95,No Sugar,0.052,Household,112.04,Medium,Tier 2,Supermarket Type2,17
13.82,No Sugar,0.021,Health and Hygiene,162.84,High,Tier 2,Supermarket Type1,39
11.59,Low Sugar,0.065,Frozen Foods,139.67,Medium,Tier 2,Supermarket Type2,17
15.34,Low Sugar,0.076,Snack Foods,123.15,Medium,Tier 2,Supermarket Type2,17
11.3,Low Sugar,0.282,Baking Goods,173.55,Medium,Tier 2,Supermarket Type2,17
12.8,Regular,0.03,Baking Goods,156.3,Medium,Tier 2,Supermarket Type2,17
12.67,Regular,0.016,Snack Foods,176.07,High,Tier 2,Supermarket Type1,39
8.99,Low Sugar,0.045,Hard Drinks,73.33,Small,Tier 3,Food Mart,28
10.95,Low Sugar,0.066,Breakfast,171.68,Medium,Tier 2,Supermarket Type2,17
15.44,Regular,0.099,Meat,194.71,Medium,Tier 1,Departmental Store,27
13.29,Low Sugar,0.21,Canned,162.14,Medium,Tier 2,Supermarket Type2,17
13.25,Low Sugar,0.073,Baking Goods,137.13,Medium,Tier 2,Supermarket Type2,17
12.09,Regular,0.043,Soft Drinks,149.17,Medium,Tier 2,Supermarket Type2,17
15.89,Low Sugar,0.03,Snack Foods,148.23,Medium,Tier 1,Departmental Store,27
14.8,Low Sugar,0.014,Breads,115.71,Medium,Tier 2,Supermarket Type2,17
15.46,Regular,0.091,Dairy,218.09,Medium,Tier 1,Departmental Store,27
14.11,Low Sugar,0.079,Baking Goods,171.77,Medium,Tier 1,Departmental Store,27
8.2,Low Sugar,0.114,Snack Foods,156.97,Medium,Tier 2,Supermarket Type2,17
14.39,reg,0.057,Baking Goods,184.41,High,Tier 2,Supermarket Type1,39
9.21,Low Sugar,0.01,Baking Goods,144.35,Medium,Tier 1,Departmental Store,27
11.48,No Sugar,0.01,Health and Hygiene,161.03,Medium,Tier 2,Supermarket Type2,17
14.76,Low Sugar,0.166,Snack Foods,130.05,Medium,Tier 2,Supermarket Type2,17
15.2,No Sugar,0.045,Health and Hygiene,183.49,High,Tier 2,Supermarket Type1,39
13.26,Regular,0.28,Dairy,137.37,Medium,Tier 2,Supermarket Type2,17
14.37,Regular,0.013,Fruits and Vegetables,121.08,Medium,Tier 2,Supermarket Type2,17
13.62,Low Sugar,0.069,Meat,134.47,Medium,Tier 2,Supermarket Type2,17
14.47,Low Sugar,0.115,Dairy,170.55,Medium,Tier 1,Departmental Store,27
12.9,Regular,0.025,Starchy Foods,172.85,High,Tier 2,Supermarket Type1,39
8.93,Low Sugar,0.053,Dairy,125.75,Small,Tier 3,Food Mart,28
13.42,Regular,0.011,Meat,97.93,Medium,Tier 2,Supermarket Type2,17
12.35,Low Sugar,0.038,Dairy,117.82,Medium,Tier 2,Supermarket Type2,17
15.23,Regular,0.067,Fruits and Vegetables,254.34,Medium,Tier 1,Departmental Store,27
13.91,No Sugar,0.12,Health and Hygiene,128.0,Medium,Tier 2,Supermarket Type2,17
13.45,Low Sugar,0.03,Hard Drinks,148.09,Medium,Tier 2,Supermarket Type2,17
13.49,Low Sugar,0.049,Fruits and Vegetables,152.38,Medium,Tier 2,Supermarket Type2,17
12.01,Low Sugar,0.167,Dairy,157.32,Medium,Tier 2,Supermarket Type2,17
11.42,Low Sugar,0.029,Seafood,138.95,Medium,Tier 2,Supermarket Type2,17
11.74,Low Sugar,0.107,Dairy,155.03,Medium,Tier 2,Supermarket Type2,17
16.45,Low Sugar,0.052,Meat,173.16,Medium,Tier 1,Departmental Store,27
15.72,Low Sugar,0.123,Starchy Foods,186.22,Medium,Tier 1,Departmental Store,27
10.82,Low Sugar,0.103,Snack Foods,144.35,Medium,Tier 2,Supermarket Type2,17
11.17,No Sugar,0.028,Household,129.35,Medium,Tier 2,Supermarket Type2,17
13.23,Low Sugar,0.061,Frozen Foods,127.23,Medium,Tier 2,Supermarket Type2,17
13.85,Low Sugar,0.054,Fruits and Vegetables,216.44,Medium,Tier 1,Departmental Store,27
14.5,Low Sugar,0.052,Snack Foods,151.13,Medium,Tier 2,Supermarket Type2,17
13.88,Regular,0.068,Fruits and Vegetables,159.78,Medium,Tier 2,Supermarket Type2,17
13.32,Regular,0.039,Fruits and Vegetables,166.56,High,Tier 2,Supermarket Type1,39
12.14,Low Sugar,0.142,Meat,149.87,Small,Tier 3,Food Mart,28
9.0,Regular,0.021,Baking Goods,103.73,Small,Tier 3,Food Mart,28
13.94,Low Sugar,0.088,Fruits and Vegetables,189.15,High,Tier 2,Supermarket Type1,39
10.72,Regular,0.097,Frozen Foods,130.54,Medium,Tier 2,Supermarket Type2,17
11.04,Regular,0.033,Dairy,119.75,Medium,Tier 2,Supermarket Type2,17
12.51,Regular,0.116,Canned,119.07,Medium,Tier 2,Supermarket Type2,17
16.67,No Sugar,0.046,Household,202.84,Medium,Tier 1,Departmental Store,27
16.53,Low Sugar,0.037,Dairy,169.09,High,Tier 2,Supermarket Type1,39
12.84,Low Sugar,0.072,Dairy,150.22,Medium,Tier 2,Supermarket Type2,17
9.41,Low Sugar,0.054,Soft Drinks,102.47,Small,Tier 3,Food Mart,28
13.3,No Sugar,0.046,Household,152.97,Medium,Tier 2,Supermarket Type2,17
11.18,Low Sugar,0.159,Baking Goods,121.69,Medium,Tier 2,Supermarket Type2,17
12.44,Low Sugar,0.135,Dairy,119.38,Medium,Tier 2,Supermarket Type2,17
12.23,Low Sugar,0.078,Fruits and Vegetables,161.37,Medium,Tier 2,Supermarket Type2,17
9.04,Low Sugar,0.025,Snack Foods,129.15,Small,Tier 3,Food Mart,28
8.24,Low Sugar,0.066,Meat,64.4,Small,Tier 3,Food Mart,28
8.69,No Sugar,0.087,Household,92.38,Small,Tier 3,Food Mart,28
13.53,No Sugar,0.149,Health and Hygiene,144.49,Medium,Tier 2,Supermarket Type2,17
10.71,No Sugar,0.079,Health and Hygiene,111.89,Small,Tier 3,Food Mart,28
17.54,Low Sugar,0.041,Snack Foods,159.44,Medium,Tier 1,Departmental Store,27
15.25,reg,0.008,Baking Goods,228.55,Medium,Tier 1,Departmental Store,27
13.36,Regular,0.102,Fruits and Vegetables,143.48,Medium,Tier 2,Supermarket Type2,17
16.85,No Sugar,0.058,Health and Hygiene,170.34,Medium,Tier 1,Departmental Store,27
14.62,No Sugar,0.166,Others,210.23,Medium,Tier 1,Departmental Store,27
14.35,Low Sugar,0.043,Snack Foods,129.57,Medium,Tier 2,Supermarket Type2,17
14.28,Regular,0.031,Canned,162.08,High,Tier 2,Supermarket Type1,39
15.46,Low Sugar,0.021,Fruits and Vegetables,191.51,Medium,Tier 1,Departmental Store,27
11.21,Low Sugar,0.128,Fruits and Vegetables,100.08,Small,Tier 3,Food Mart,28
16.57,Low Sugar,0.036,Baking Goods,192.61,Medium,Tier 1,Departmental Store,27
17.14,No Sugar,0.105,Household,167.24,Medium,Tier 1,Departmental Store,27
12.03,Low Sugar,0.048,Dairy,176.72,Medium,Tier 2,Supermarket Type2,17
12.16,Low Sugar,0.059,Snack Foods,157.33,Medium,Tier 2,Supermarket Type2,17
14.28,No Sugar,0.077,Household,162.93,High,Tier 2,Supermarket Type1,39
13.38,No Sugar,0.03,Household,130.7,Medium,Tier 2,Supermarket Type2,17
12.44,Low Sugar,0.05,Dairy,115.78,Medium,Tier 2,Supermarket Type2,17
13.91,Regular,0.046,Soft Drinks,162.65,High,Tier 2,Supermarket Type1,39
16.07,Low Sugar,0.167,Meat,148.86,Medium,Tier 1,Departmental Store,27
12.5,Low Sugar,0.048,Fruits and Vegetables,157.76,Medium,Tier 2,Supermarket Type2,17
12.08,Low Sugar,0.011,Fruits and Vegetables,143.91,Medium,Tier 2,Supermarket Type2,17
12.81,No Sugar,0.16,Household,159.7,Medium,Tier 2,Supermarket Type2,17
14.2,Low Sugar,0.033,Fruits and Vegetables,135.22,Medium,Tier 2,Supermarket Type2,17
10.02,Low Sugar,0.032,Frozen Foods,146.9,Medium,Tier 2,Supermarket Type2,17
11.32,Low Sugar,0.063,Meat,128.01,Medium,Tier 2,Supermarket Type2,17
11.45,Regular,0.124,Canned,125.22,Medium,Tier 2,Supermarket Type2,17
14.73,No Sugar,0.173,Health and Hygiene,136.46,Medium,Tier 2,Supermarket Type2,17
16.09,Regular,0.098,Breakfast,150.38,Medium,Tier 1,Departmental Store,27
10.7,Low Sugar,0.089,Meat,112.28,High,Tier 2,Supermarket Type1,39
13.28,Regular,0.104,Fruits and Vegetables,143.17,Medium,Tier 2,Supermarket Type2,17
11.69,Low Sugar,0.047,Dairy,133.27,Medium,Tier 2,Supermarket Type2,17
10.56,Low Sugar,0.025,Snack Foods,161.71,Medium,Tier 2,Supermarket Type2,17
15.01,Low Sugar,0.064,Fruits and Vegetables,191.21,High,Tier 2,Supermarket Type1,39
14.34,Regular,0.035,Dairy,133.82,Medium,Tier 2,Supermarket Type2,17
8.97,No Sugar,0.049,Health and Hygiene,95.58,Small,Tier 3,Food Mart,28
14.38,No Sugar,0.028,Household,179.28,High,Tier 2,Supermarket Type1,39
12.26,Low Sugar,0.058,Fruits and Vegetables,132.85,Medium,Tier 2,Supermarket Type2,17
10.38,No Sugar,0.094,Household,96.67,Small,Tier 3,Food Mart,28
13.75,Low Sugar,0.061,Fruits and Vegetables,164.34,High,Tier 2,Supermarket Type1,39
13.45,Low Sugar,0.08,Starchy Foods,148.98,Medium,Tier 2,Supermarket Type2,17
14.11,Regular,0.063,Fruits and Vegetables,160.54,High,Tier 2,Supermarket Type1,39
12.47,No Sugar,0.017,Health and Hygiene,174.78,Medium,Tier 2,Supermarket Type2,17
12.11,Low Sugar,0.129,Soft Drinks,124.48,Medium,Tier 2,Supermarket Type2,17
13.56,Low Sugar,0.091,Canned,181.83,Medium,Tier 1,Departmental Store,27
10.3,Low Sugar,0.01,Fruits and Vegetables,122.52,High,Tier 2,Supermarket Type1,39
10.64,Low Sugar,0.02,Hard Drinks,165.99,Medium,Tier 2,Supermarket Type2,17
12.8,Low Sugar,0.03,Frozen Foods,135.8,Medium,Tier 2,Supermarket Type2,17
7.53,Low Sugar,0.021,Dairy,143.66,Small,Tier 3,Food Mart,28
12.5,Low Sugar,0.022,Fruits and Vegetables,138.26,Medium,Tier 2,Supermarket Type2,17
12.33,No Sugar,0.212,Household,140.7,Medium,Tier 2,Supermarket Type2,17
14.14,Low Sugar,0.021,Canned,155.28,Medium,Tier 2,Supermarket Type2,17
12.22,No Sugar,0.09,Household,142.25,Medium,Tier 2,Supermarket Type2,17
10.77,reg,0.083,Meat,180.96,Medium,Tier 2,Supermarket Type2,17
13.33,Low Sugar,0.069,Baking Goods,190.93,High,Tier 2,Supermarket Type1,39
13.19,Regular,0.104,Starchy Foods,143.69,Medium,Tier 2,Supermarket Type2,17
15.08,Low Sugar,0.14,Dairy,193.21,High,Tier 2,Supermarket Type1,39
15.02,Low Sugar,0.157,Snack Foods,214.85,Medium,Tier 1,Departmental Store,27
10.47,Low Sugar,0.038,Frozen Foods,108.94,Small,Tier 3,Food Mart,28
11.27,Regular,0.065,Fruits and Vegetables,122.63,Medium,Tier 2,Supermarket Type2,17
9.62,No Sugar,0.154,Household,94.81,Small,Tier 3,Food Mart,28
10.89,Low Sugar,0.007,Soft Drinks,113.48,High,Tier 2,Supermarket Type1,39
12.08,No Sugar,0.118,Household,162.84,Medium,Tier 2,Supermarket Type2,17
12.42,No Sugar,0.053,Others,188.37,Medium,Tier 1,Departmental Store,27
11.47,No Sugar,0.041,Health and Hygiene,116.17,Medium,Tier 2,Supermarket Type2,17
11.34,Low Sugar,0.053,Fruits and Vegetables,114.35,High,Tier 2,Supermarket Type1,39
13.65,Low Sugar,0.028,Snack Foods,164.91,High,Tier 2,Supermarket Type1,39
14.05,Low Sugar,0.11,Fruits and Vegetables,168.85,Medium,Tier 1,Departmental Store,27
13.01,No Sugar,0.054,Household,144.54,Medium,Tier 2,Supermarket Type2,17
14.49,Low Sugar,0.006,Starchy Foods,132.28,Medium,Tier 2,Supermarket Type2,17
13.48,Low Sugar,0.097,Snack Foods,122.58,Medium,Tier 2,Supermarket Type2,17
9.91,Regular,0.044,Canned,136.33,Medium,Tier 2,Supermarket Type2,17
12.95,Low Sugar,0.045,Canned,91.27,High,Tier 2,Supermarket Type1,39
13.88,Low Sugar,0.013,Meat,103.23,Medium,Tier 2,Supermarket Type2,17
11.26,Low Sugar,0.092,Canned,96.32,Small,Tier 3,Food Mart,28
14.94,No Sugar,0.077,Household,188.74,High,Tier 2,Supermarket Type1,39
16.62,No Sugar,0.033,Household,166.03,High,Tier 2,Supermarket Type1,39
17.5,Regular,0.034,Baking Goods,177.64,Medium,Tier 1,Departmental Store,27
14.47,Low Sugar,0.031,Fruits and Vegetables,142.74,Medium,Tier 2,Supermarket Type2,17
14.19,Low Sugar,0.052,Snack Foods,170.91,Medium,Tier 1,Departmental Store,27
13.76,Low Sugar,0.015,Snack Foods,179.12,Medium,Tier 1,Departmental Store,27
14.9,No Sugar,0.049,Health and Hygiene,171.89,High,Tier 2,Supermarket Type1,39
9.96,No Sugar,0.147,Household,138.57,Medium,Tier 2,Supermarket Type2,17
11.27,Low Sugar,0.116,Fruits and Vegetables,124.9,Medium,Tier 2,Supermarket Type2,17
13.55,Low Sugar,0.124,Soft Drinks,147.12,Medium,Tier 2,Supermarket Type2,17
7.6,No Sugar,0.063,Household,134.67,Small,Tier 3,Food Mart,28
10.96,Regular,0.073,Frozen Foods,165.12,Medium,Tier 2,Supermarket Type2,17
14.59,No Sugar,0.062,Household,155.01,High,Tier 2,Supermarket Type1,39
15.97,Low Sugar,0.015,Snack Foods,155.56,Medium,Tier 1,Departmental Store,27
16.38,No Sugar,0.02,Household,203.99,Medium,Tier 1,Departmental Store,27
17.6,Regular,0.031,Snack Foods,158.67,Medium,Tier 1,Departmental Store,27
14.84,Low Sugar,0.102,Breakfast,146.12,Medium,Tier 2,Supermarket Type2,17
14.7,Low Sugar,0.047,Soft Drinks,131.68,Medium,Tier 2,Supermarket Type2,17
15.1,Low Sugar,0.08,Canned,170.16,Medium,Tier 1,Departmental Store,27
12.12,Low Sugar,0.055,Snack Foods,101.18,High,Tier 2,Supermarket Type1,39
9.23,Low Sugar,0.038,Frozen Foods,105.33,Small,Tier 3,Food Mart,28
11.85,No Sugar,0.083,Household,131.37,Medium,Tier 2,Supermarket Type2,17
8.53,No Sugar,0.089,Health and Hygiene,132.08,Small,Tier 3,Food Mart,28
14.41,No Sugar,0.054,Health and Hygiene,168.21,Medium,Tier 1,Departmental Store,27
12.83,Low Sugar,0.017,Meat,207.05,High,Tier 2,Supermarket Type1,39
15.59,Low Sugar,0.005,Frozen Foods,162.29,Medium,Tier 1,Departmental Store,27
13.02,Low Sugar,0.054,Snack Foods,153.36,Medium,Tier 2,Supermarket Type2,17
14.53,Low Sugar,0.054,Seafood,142.33,Medium,Tier 2,Supermarket Type2,17
9.65,Low Sugar,0.043,Meat,109.7,Small,Tier 3,Food Mart,28
11.27,Low Sugar,0.049,Soft Drinks,128.89,Medium,Tier 2,Supermarket Type2,17
12.7,No Sugar,0.013,Others,126.66,Medium,Tier 2,Supermarket Type2,17
10.61,No Sugar,0.074,Household,113.98,High,Tier 2,Supermarket Type1,39
7.35,Regular,0.087,Hard Drinks,114.53,Medium,Tier 1,Departmental Store,27
14.03,Low Sugar,0.017,Frozen Foods,198.32,High,Tier 2,Supermarket Type1,39
11.4,Regular,0.074,Snack Foods,127.87,Medium,Tier 2,Supermarket Type2,17
13.47,No Sugar,0.021,Household,126.33,Medium,Tier 2,Supermarket Type2,17
7.71,Low Sugar,0.029,Meat,148.91,Small,Tier 3,Food Mart,28
12.82,Regular,0.009,Meat,119.88,Medium,Tier 2,Supermarket Type2,17
10.35,reg,0.017,Fruits and Vegetables,95.05,Small,Tier 3,Food Mart,28
15.45,Low Sugar,0.2,Canned,206.62,Medium,Tier 1,Departmental Store,27
13.87,Regular,0.104,Soft Drinks,170.58,Medium,Tier 1,Departmental Store,27
11.5,Regular,0.149,Frozen Foods,140.08,Medium,Tier 2,Supermarket Type2,17
15.83,Low Sugar,0.041,Fruits and Vegetables,202.6,Medium,Tier 1,Departmental Store,27
10.95,No Sugar,0.032,Others,165.57,Medium,Tier 2,Supermarket Type2,17
15.09,Regular,0.114,Starchy Foods,114.89,Medium,Tier 2,Supermarket Type2,17
7.69,No Sugar,0.025,Household,111.11,Small,Tier 3,Food Mart,28
16.76,Low Sugar,0.177,Dairy,156.14,High,Tier 2,Supermarket Type1,39
15.46,Regular,0.042,Fruits and Vegetables,185.91,High,Tier 2,Supermarket Type1,39
12.16,Low Sugar,0.022,Fruits and Vegetables,171.91,Medium,Tier 2,Supermarket Type2,17
9.23,Low Sugar,0.022,Frozen Foods,146.69,Medium,Tier 2,Supermarket Type2,17
14.41,Low Sugar,0.12,Snack Foods,202.29,High,Tier 2,Supermarket Type1,39
11.0,Low Sugar,0.038,Fruits and Vegetables,100.66,Small,Tier 3,Food Mart,28
13.21,Low Sugar,0.138,Fruits and Vegetables,110.99,Medium,Tier 2,Supermarket Type2,17
13.03,Low Sugar,0.043,Baking Goods,166.58,Medium,Tier 2,Supermarket Type2,17
10.82,Regular,0.043,Meat,172.87,Medium,Tier 2,Supermarket Type2,17
13.31,Low Sugar,0.14,Soft Drinks,165.0,Medium,Tier 2,Supermarket Type2,17
14.42,Regular,0.036,Dairy,162.86,Small,Tier 3,Food Mart,28
10.08,Regular,0.097,Soft Drinks,165.38,Medium,Tier 2,Supermarket Type2,17
11.98,Low Sugar,0.054,Baking Goods,182.9,High,Tier 2,Supermarket Type1,39
12.41,Low Sugar,0.13,Baking Goods,171.3,Medium,Tier 2,Supermarket Type2,17
13.36,No Sugar,0.142,Health and Hygiene,166.4,High,Tier 2,Supermarket Type1,39
9.43,Low Sugar,0.09,Fruits and Vegetables,113.1,Small,Tier 3,Food Mart,28
10.25,No Sugar,0.016,Household,150.06,Medium,Tier 2,Supermarket Type2,17
9.79,Low Sugar,0.006,Fruits and Vegetables,161.0,Medium,Tier 2,Supermarket Type2,17
11.5,Regular,0.103,Frozen Foods,173.28,Medium,Tier 2,Supermarket Type2,17
11.34,No Sugar,0.049,Household,187.99,Medium,Tier 2,Supermarket Type2,17
14.99,Regular,0.034,Meat,188.32,High,Tier 2,Supermarket Type1,39
11.21,Regular,0.06,Fruits and Vegetables,178.28,Medium,Tier 2,Supermarket Type2,17
14.28,Low Sugar,0.039,Soft Drinks,157.16,High,Tier 2,Supermarket Type1,39
14.85,Regular,0.03,Snack Foods,215.25,Medium,Tier 1,Departmental Store,27
17.08,Low Sugar,0.114,Fruits and Vegetables,156.15,High,Tier 2,Supermarket Type1,39
14.11,Regular,0.069,Baking Goods,150.74,Medium,Tier 2,Supermarket Type2,17
11.15,Low Sugar,0.165,Baking Goods,131.87,Medium,Tier 2,Supermarket Type2,17
12.1,Regular,0.006,Frozen Foods,108.13,Medium,Tier 2,Supermarket Type2,17
14.83,Regular,0.057,Meat,181.34,High,Tier 2,Supermarket Type1,39
13.07,Low Sugar,0.019,Fruits and Vegetables,123.23,Medium,Tier 2,Supermarket Type2,17
